4578,u27,DD3,1636098989
4579,u32,D23,1636099001
4580,uu5,D16,1636099008
4581,u95,D23,1636099023
4582,u98,DD3,1636099033
4583,u81,D21,1636099036
4584,u56,D14,1636099046
4585,uu2,DD5,1636099051
4586,uu4,DD7,1636099080
4587,u83,DD2,1636099093
4588,uu7,D17,1636099116
4589,u17,D15,1636099128
4590,u36,D34,1636099142
4591,u26,DD9,1636099156
4592,u49,D14,1636099183
4593,u95,D29,1636099199
4594,u59,DD2,1636099228
4595,u90,DD9,1636099248
4596,u84,D19,1636099274
4597,u72,D24,1636099276
4598,u16,DD1,1636099299
4599,u67,DD5,1636099310
4600,u17,D34,1636099321
4601,u96,D27,1636099325
4602,u97,D28,1636099351
4603,u39,D25,1636099365
4604,u55,D26,1636099385
4605,u90,D20,1636099394
4606,u12,D32,1636099410
4607,u70,D12,1636099416
4608,u86,D21,1636099431
4609,u74,D11,1636099454
4610,u89,D16,1636099474
4611,u66,DD7,1636099491
4612,u67,DD3,1636099512
4613,u52,DD5,1636099533
4614,u74,D17,1636099543
4615,u35,D14,1636099561
4616,u25,DD1,1636099578
4617,u82,DD2,1636099579
4618,u73,D18,1636099580
4619,u34,D22,1636099607
4620,u76,D11,1636099613
4621,u64,D13,1636099615
4622,u53,D24,1636099623
4623,u55,DD9,1636099643
4624,u55,D10,1636099663
4625,u31,D23,1636099680
4626,u58,D16,1636099690
4627,u52,DD6,1636099698
4628,u35,D13,1636099711
4629,u20,D30,1636099732
4630,u96,D18,1636099736
4631,u99,D11,1636099743
4632,u27,D31,1636099751
4633,uu3,D15,1636099757
4634,u11,DD3,1636099766
4635,u15,D14,1636099788
4636,uu8,D26,1636099805
4637,u49,D30,1636099821
4638,u18,DD4,1636099842
4639,u15,DD4,1636099847
4640,u30,D33,1636099858
4641,u91,DD5,1636099869
4642,u98,D32,1636099882
4643,uu4,DD7,1636099891
4644,u14,DD9,1636099910
4645,u20,DD9,1636099921
4646,u14,DD4,1636099932
4647,u37,D22,1636099938
4648,u93,D25,1636099962
4649,u97,D16,1636099969
4650,u32,DD4,1636099975
4651,u53,D19,1636099984
4652,u60,D20,1636099995
4653,u14,D34,1636100014
4654,u48,D22,1636100024
4655,u31,DD6,1636100052
4656,u83,DD4,1636100066
4657,u45,D33,1636100080
4658,u34,D30,1636100087
4659,u76,D12,1636100088
4660,u41,D10,1636100114
4661,u78,DD7,1636100121
4662,u13,D11,1636100143
4663,u38,D17,1636100150
4664,u89,D12,1636100173
4665,u79,D13,1636100184
4666,u77,DD1,1636100197
4667,u81,D34,1636100209
4668,u69,D32,1636100229
4669,u52,D28,1636100237
4670,uu1,D18,1636100260
4671,u90,DD8,1636100270
4672,u16,DD5,1636100272
4673,u23,D32,1636100281
4674,u66,D10,1636100304
4675,u47,DD9,1636100323
4676,u83,D24,1636100345
4677,u61,DD8,1636100361
4678,u44,D15,1636100369
4679,u55,DD4,1636100397
4680,u19,D28,1636100415
4681,u17,DD9,1636100424
4682,u72,D27,1636100439
4683,u51,DD8,1636100450
4684,u25,D24,1636100451
4685,u67,D10,1636100457
4686,u75,D15,1636100485
4687,u87,D11,1636100502
4688,uu9,DD3,1636100512
4689,u83,D14,1636100523
4690,u56,D16,1636100527
4691,u54,D18,1636100543
4692,u57,D22,1636100550
4693,u38,D12,1636100573
4694,u18,D21,1636100594
4695,uu1,D26,1636100622
4696,u18,D31,1636100627
4697,u88,D25,1636100640
4698,u83,DD9,1636100657
4699,u49,D19,1636100661
4700,u55,D31,1636100679
4701,u65,D21,1636100684
4702,u87,D28,1636100698
4703,u38,D14,1636100718
4704,u56,DD2,1636100746
4705,u51,D29,1636100757
4706,u13,DD5,1636100783
4707,u61,D23,1636100796
4708,u20,D26,1636100807
4709,uu6,D33,1636100827
4710,u74,D28,1636100831
4711,u12,D10,1636100843
4712,u75,D10,1636100844
4713,u54,D31,1636100851
4714,u86,D34,1636100878
4715,u31,DD6,1636100879
4716,uu6,DD7,1636100887
4717,u73,DD4,1636100899
4718,u65,DD2,1636100922
4719,u65,DD1,1636100944
4720,u91,D20,1636100956
4721,u47,D30,1636100959
4722,uu6,D15,1636100971
4723,u77,D34,1636100989
4724,u22,D24,1636100999
4725,u40,D28,1636101004
4726,u65,D11,1636101021
4727,u97,DD4,1636101028
4728,u53,DD5,1636101040
4729,u49,DD8,1636101069
4730,u61,D22,1636101078
4731,u70,D27,1636101084
4732,u34,DD5,1636101101
4733,u10,D31,1636101120
4734,u96,D21,1636101131
4735,u75,D24,1636101132
4736,uu2,D20,1636101151
4737,u95,D26,1636101165
4738,u79,DD5,1636101190
4739,uu6,D30,1636101210
4740,u81,D24,1636101215
4741,u18,D19,1636101237
4742,u53,D15,1636101247
4743,uu8,D15,1636101268
4744,u83,D33,1636101276
4745,u39,DD7,1636101278
4746,uu6,D13,1636101299
4747,u49,D26,1636101317
4748,u43,D12,1636101325
4749,u13,D27,1636101341
4750,u39,D26,1636101361
4751,u99,D23,1636101387
4752,u57,D31,1636101395
4753,u60,DD3,1636101403
4754,u25,D15,1636101430
4755,u95,DD6,1636101433
4756,u96,D18,1636101457
4757,u46,D29,1636101479
4758,u94,D34,1636101487
4759,u50,DD8,1636101499
4760,uu1,DD5,1636101502
4761,u15,D25,1636101511
4762,u98,D26,1636101515
4763,u11,D12,1636101544
4764,u96,D12,1636101563
4765,u71,D21,1636101592
4766,u32,D33,1636101599
4767,u17,D13,1636101627
4768,uu9,DD3,1636101649
4769,u65,D24,1636101677
4770,u45,DD5,1636101696
4771,u74,DD4,1636101717
4772,u16,DD9,1636101739
4773,u80,DD3,1636101741
4774,u16,D31,1636101763
4775,u28,D17,1636101780
4776,u17,D13,1636101801
4777,u44,D26,1636101820
4778,u36,D33,1636101840
4779,u85,D33,1636101847
4780,u53,D26,1636101871
4781,u45,D18,1636101884
4782,u79,D18,1636101890
4783,u18,D18,1636101909
4784,u25,D19,1636101935
4785,u51,D26,1636101943
4786,u34,D32,1636101952
4787,u79,D24,1636101973
4788,u11,D13,1636102001
4789,u51,DD5,1636102006
4790,u16,D20,1636102033
4791,uu3,DD3,1636102058
4792,u92,DD1,1636102062
4793,uu5,D32,1636102083
4794,u44,D19,1636102086
4795,u81,D31,1636102096
4796,u52,D16,1636102113
4797,u81,D24,1636102139
4798,u27,D31,1636102164
4799,u85,D33,1636102189
4800,u52,D20,1636102198
4801,u49,D26,1636102201
4802,u86,D17,1636102213
4803,u82,D27,1636102241
4804,u96,DD2,1636102250
4805,u22,D32,1636102275
4806,u68,D15,1636102299
4807,u90,D29,1636102318
4808,u53,D20,1636102329
4809,u26,D12,1636102349
4810,u81,D34,1636102377
4811,u90,DD3,1636102393
4812,u27,D25,1636102399
4813,u72,DD3,1636102418
4814,u98,D23,1636102426
4815,uu7,D26,1636102427
4816,u47,D17,1636102451
4817,u53,DD1,1636102467
4818,u28,D11,1636102469
4819,u28,DD5,1636102486
4820,u88,DD2,1636102490
4821,u59,D14,1636102513
4822,u53,DD7,1636102533
4823,u16,D34,1636102550
4824,u18,DD5,1636102559
4825,u54,D13,1636102565
4826,u26,DD6,1636102567
4827,u80,D23,1636102584
4828,u23,DD3,1636102610
4829,uu6,DD7,1636102638
4830,u25,D34,1636102658
4831,u12,D11,1636102675
4832,u68,DD1,1636102691
4833,u46,D32,1636102707
4834,u68,D28,1636102723
4835,u88,DD8,1636102745
4836,u75,D32,1636102763
4837,u31,D13,1636102777
4838,u61,D29,1636102798
4839,u80,D30,1636102819
4840,u26,DD9,1636102826
4841,u11,D16,1636102837
4842,u74,D25,1636102843
4843,u74,D34,1636102864
4844,u33,DD4,1636102881
4845,u91,D11,1636102904
4846,u53,D19,1636102924
4847,u52,D28,1636102928
4848,u22,DD2,1636102956
4849,u91,DD9,1636102965
4850,u52,DD3,1636102970
4851,u71,D24,1636102991
4852,u84,D25,1636102995
4853,u37,D14,1636103019
4854,u48,D16,1636103023
4855,u75,DD8,1636103040
4856,u22,D30,1636103057
4857,u63,D20,1636103061
4858,u34,DD7,1636103086
4859,u89,D16,1636103093
4860,u75,D28,1636103112
4861,u55,D24,1636103141
4862,u89,D19,1636103160
4863,u28,D11,1636103180
4864,u15,D17,1636103204
4865,u36,D26,1636103233
4866,u85,D17,1636103234
4867,u10,DD9,1636103262
4868,u29,DD7,1636103267
4869,u66,D32,1636103278
4870,uu4,D31,1636103294
4871,u38,D20,1636103303
4872,u31,D15,1636103310
4873,u78,DD4,1636103314
4874,u80,D32,1636103318
4875,u76,D12,1636103323
4876,u33,D28,1636103337
4877,u32,DD1,1636103353
4878,u93,D33,1636103367
4879,u44,DD7,1636103392
4880,u57,D10,1636103412
4881,u99,DD4,1636103415
4882,u84,DD2,1636103444
4883,u95,DD3,1636103453
4884,u31,D34,1636103472
4885,u36,D20,1636103479
4886,u30,D33,1636103495
4887,u66,D29,1636103498
4888,u66,D16,1636103512
4889,u31,D30,1636103534
4890,u31,D27,1636103554
4891,u23,D19,1636103558
4892,u13,D28,1636103581
4893,u95,D12,1636103605
4894,u58,D33,1636103629
4895,u32,DD9,1636103645
4896,u63,DD8,1636103654
4897,u15,D23,1636103671
4898,u42,D18,1636103688
4899,u17,DD8,1636103692
4900,u38,D20,1636103705
4901,u56,DD6,1636103724
4902,u81,D24,1636103734
4903,u57,D29,1636103750
4904,u19,D14,1636103762
4905,u47,D18,1636103767
4906,uu5,D14,1636103769
4907,u71,D28,1636103771
4908,uu4,D19,1636103773
4909,u73,D32,1636103795
4910,u85,DD9,1636103821
4911,u88,DD8,1636103826
4912,u10,D13,1636103845
4913,u55,D30,1636103851
4914,uu2,DD4,1636103868
4915,u27,D17,1636103889
4916,u97,D23,1636103891
4917,u32,DD7,1636103915
4918,u38,D19,1636103936
4919,u49,D19,1636103938
4920,uu9,D27,1636103942
4921,u37,D34,1636103967
4922,u48,D34,1636103988
4923,u17,D27,1636104015
4924,u20,D32,1636104020
4925,u52,D22,1636104041
4926,u76,D23,1636104070
4927,u43,D27,1636104081
4928,u19,D21,1636104088
4929,u43,D32,1636104110
4930,u30,D27,1636104127
4931,uu7,D22,1636104130
4932,u88,DD7,1636104151
4933,u61,D18,1636104158
4934,u90,DD6,1636104165
4935,u65,D27,1636104169
4936,u26,DD2,1636104178
4937,u43,DD4,1636104180
4938,u55,D31,1636104203
4939,u92,D18,1636104227
4940,u61,D22,1636104253
4941,u57,D23,1636104263
4942,u78,D18,1636104275
4943,u66,DD3,1636104285
4944,u61,D28,1636104299
4945,u84,DD4,1636104323
4946,u18,DD9,1636104327
4947,u48,DD3,1636104328
4948,u63,D33,1636104356
4949,u88,D13,1636104378
4950,u72,D19,1636104392
4951,uu1,DD2,1636104398
4952,u20,D11,1636104409
4953,u17,D11,1636104423
4954,u31,DD5,1636104428
4955,uu9,D18,1636104449
4956,u96,D11,1636104456
4957,u19,D14,1636104462
4958,u75,D29,1636104477
4959,u46,D27,1636104506
4960,u75,D12,1636104509
4961,u23,D27,1636104526
4962,u59,D27,1636104543
4963,u89,D28,1636104555
4964,u63,D15,1636104559
4965,u98,D14,1636104573
4966,u15,DD8,1636104602
4967,u67,D19,1636104629
4968,u78,D16,1636104651
4969,u95,D19,1636104663
4970,u64,DD4,1636104680
4971,u33,DD2,1636104707
4972,u27,DD3,1636104720
4973,u43,D13,1636104722
4974,u13,DD8,1636104746
4975,u44,DD1,1636104747
4976,u19,D10,1636104772
4977,uu1,D23,1636104798
4978,u38,D10,1636104816
4979,u67,DD5,1636104827
4980,u87,DD4,1636104844
4981,u83,D25,1636104852
4982,u51,D26,1636104874
4983,u98,D10,1636104903
4984,u61,D11,1636104927
4985,u92,D21,1636104955
4986,u77,D28,1636104967
4987,u53,D20,1636104984
4988,uu4,D34,1636105006
4989,u31,D34,1636105009
4990,u90,D19,1636105036
4991,u70,D24,1636105048
4992,u76,D19,1636105063
4993,u42,D14,1636105085
4994,u97,D30,1636105103
4995,u80,D21,1636105128
4996,u98,D13,1636105153
4997,u74,D34,1636105176
4998,u85,D23,1636105198
4999,u59,D31,1636105209
5000,u17,D17,1636105210
5001,u10,DD1,1636105227
5002,u21,D26,1636105229
5003,u45,DD9,1636105258
5004,uu8,D26,1636105279
5005,u55,D30,1636105308
5006,u43,D18,1636105327
5007,u69,D30,1636105339
5008,u97,D17,1636105340
5009,uu7,D24,1636105361
5010,uu5,D13,1636105387
5011,u52,D20,1636105398
5012,u20,D26,1636105424
5013,u57,D28,1636105428
5014,u42,D13,1636105430
5015,u97,D17,1636105443
5016,u18,DD3,1636105459
5017,u54,DD9,1636105485
5018,u94,DD3,1636105499
5019,u29,D33,1636105519
5020,u51,D27,1636105520
5021,u80,D26,1636105522
5022,u98,D11,1636105544
5023,u22,D27,1636105563
5024,u99,DD2,1636105577
5025,u29,D24,1636105593
5026,uu4,D33,1636105606
5027,u91,D30,1636105607
5028,u18,DD7,1636105636
5029,u60,DD6,1636105665
5030,u66,DD1,1636105677
5031,u53,D19,1636105695
5032,u18,D17,1636105716
5033,u85,D32,1636105737
5034,u41,DD1,1636105745
5035,u53,D17,1636105764
5036,u90,D29,1636105781
5037,u62,DD8,1636105801
5038,u89,D13,1636105813
5039,u58,D13,1636105827
5040,u25,D31,1636105841
5041,u44,D30,1636105858
5042,u17,D24,1636105861
5043,u49,D27,1636105890
5044,uu6,D16,1636105897
5045,u71,DD9,1636105904
5046,u80,DD6,1636105927
5047,u87,D33,1636105950
5048,u33,D12,1636105970
5049,uu2,D30,1636105986
5050,u76,D22,1636105991
5051,u20,D34,1636106002
5052,uu4,DD2,1636106022
5053,u57,D16,1636106032
5054,u37,D19,1636106035
5055,u54,DD6,1636106036
5056,u19,D26,1636106051
5057,u95,D17,1636106078
5058,u82,D26,1636106082
5059,u51,D23,1636106105
5060,u96,D17,1636106127
5061,u39,D26,1636106133
5062,u72,DD6,1636106141
5063,u23,D31,1636106157
5064,u16,DD7,1636106180
5065,u61,D10,1636106188
5066,u80,D11,1636106213
5067,uu9,D19,1636106238
5068,u87,D28,1636106263
5069,u97,D21,1636106283
5070,u90,DD8,1636106287
5071,u98,DD7,1636106312
5072,u86,DD4,1636106315
5073,u43,D32,1636106343
5074,u41,DD7,1636106353
5075,u87,D34,1636106355
5076,u25,D19,1636106383
5077,uu2,D16,1636106410
5078,u45,D12,1636106412
5079,u66,D12,1636106422
5080,u11,DD2,1636106425
5081,u42,D30,1636106441
5082,u44,DD9,1636106468
5083,u64,D30,1636106489
5084,u34,D21,1636106491
5085,u21,D19,1636106500
5086,u43,DD3,1636106519
5087,u63,DD3,1636106537
5088,u64,D34,1636106560
5089,u79,DD7,1636106580
5090,u32,D16,1636106592
5091,u88,DD3,1636106608
5092,u66,D25,1636106636
5093,u80,D27,1636106652
5094,uu7,D23,1636106680
5095,u99,D34,1636106706
5096,u84,D24,1636106732
5097,u32,D14,1636106747
5098,u13,D15,1636106758
5099,u68,D18,1636106766
5100,u52,D28,1636106792
5101,u47,D19,1636106800
5102,u85,D29,1636106824
5103,u60,D20,1636106838
5104,u78,D28,1636106861
5105,uu2,D33,1636106886
5106,u82,D10,1636106910
5107,uu4,DD2,1636106931
5108,uu9,DD4,1636106952
5109,u65,D27,1636106977
5110,u48,D33,1636106993
5111,uu7,DD6,1636106996
5112,u22,D22,1636107015
5113,u72,D21,1636107038
5114,u36,D16,1636107047
5115,u96,D28,1636107056
5116,uu3,D19,1636107080
5117,u33,D14,1636107102
5118,u21,D11,1636107107
5119,u59,D25,1636107133
5120,u85,DD5,1636107134
5121,uu9,D22,1636107154
5122,u72,D15,1636107165
5123,u39,D13,1636107190
5124,u44,DD3,1636107205
5125,uu7,D33,1636107218
5126,u74,D24,1636107238
5127,u11,D11,1636107266
5128,u66,D13,1636107285
5129,u96,D26,1636107314
5130,u86,D25,1636107319
5131,u77,DD1,1636107330
5132,u36,D33,1636107343
5133,u36,DD4,1636107367
5134,u16,DD1,1636107393
5135,u87,DD9,1636107417
5136,u45,D24,1636107424
5137,u14,DD3,1636107429
5138,u85,DD8,1636107457
5139,u96,D33,1636107473
5140,u87,DD5,1636107475
5141,u20,D32,1636107488
5142,u90,DD4,1636107515
5143,uu2,D34,1636107529
5144,u62,D21,1636107542
5145,u34,D11,1636107569
5146,u37,D27,1636107576
5147,u61,DD7,1636107596
5148,u79,DD8,1636107618
5149,u15,DD3,1636107628
5150,u93,D25,1636107632
5151,uu2,D24,1636107644
5152,uu1,D18,1636107673
5153,u81,D23,1636107674
5154,u60,D33,1636107678
5155,u78,D28,1636107706
5156,u19,D20,1636107715
5157,u68,D16,1636107727
5158,u34,D31,1636107747
5159,u19,D16,1636107748
5160,u40,D26,1636107762
5161,u12,D33,1636107766
5162,u75,DD7,1636107770
5163,u56,DD2,1636107780
5164,u95,D34,1636107809
5165,uu1,D17,1636107819
5166,u74,D15,1636107841
5167,u31,D22,1636107850
5168,u19,D10,1636107857
5169,u24,D30,1636107879
5170,u27,DD3,1636107901
5171,uu7,D11,1636107916
5172,u65,D26,1636107936
5173,u93,D10,1636107958
5174,u79,D15,1636107982
5175,u62,D11,1636107987
5176,uu4,D20,1636107999
5177,u65,D32,1636108015
5178,u52,D31,1636108021
5179,u23,D25,1636108028
5180,u58,D29,1636108057
5181,u84,DD6,1636108075
5182,uu8,D29,1636108086
5183,u23,D24,1636108109
5184,u84,D28,1636108117
5185,u42,D30,1636108139
5186,u89,D12,1636108146
5187,u77,DD6,1636108152
5188,u41,DD7,1636108171
5189,u33,D18,1636108184
5190,u60,D28,1636108187
5191,u51,D14,1636108208
5192,u67,D19,1636108219
5193,u87,DD3,1636108220
5194,uu1,D17,1636108225
5195,u96,DD5,1636108230
5196,uu7,D14,1636108234
5197,u44,D25,1636108263
5198,u29,D27,1636108272
5199,u66,DD3,1636108278
5200,u59,D17,1636108301
5201,u67,DD3,1636108328
5202,u91,D11,1636108337
5203,uu5,D13,1636108360
5204,u45,D32,1636108378
5205,u42,D27,1636108386
5206,u32,D12,1636108395
5207,u40,DD9,1636108403
5208,u27,D13,1636108425
5209,u38,D15,1636108448
5210,u86,DD7,1636108462
5211,u69,DD3,1636108481
5212,uu8,DD1,1636108495
5213,u75,D23,1636108514
5214,u47,D14,1636108521
5215,u57,D15,1636108544
5216,u79,D33,1636108564
5217,u36,D14,1636108587
5218,u44,DD4,1636108608
5219,u43,DD2,1636108628
5220,u86,D16,1636108650
5221,u38,D11,1636108669
5222,u49,D32,1636108693
5223,u94,DD2,1636108717
5224,u78,D23,1636108733
5225,u71,D34,1636108759
5226,u22,DD2,1636108763
5227,u18,DD5,1636108784
5228,u25,D17,1636108813
5229,u82,D24,1636108832
5230,u31,D23,1636108840
5231,u22,D24,1636108860
5232,uu4,DD4,1636108889
5233,u97,DD9,1636108899
5234,u24,DD9,1636108901
5235,u25,D21,1636108915
5236,u67,D28,1636108937
5237,u14,D21,1636108946
5238,u61,D27,1636108957
5239,u30,DD6,1636108969
5240,u81,D18,1636108986
5241,u53,D23,1636109015
5242,u79,D34,1636109037
5243,u69,D31,1636109063
5244,u34,D22,1636109090
5245,u66,D13,1636109097
5246,u16,DD4,1636109120
5247,u84,D25,1636109131
5248,u85,D21,1636109150
5249,u95,D27,1636109153
5250,u26,D30,1636109156
5251,u97,D14,1636109169
5252,u63,D31,1636109183
5253,u89,D10,1636109185
5254,u19,D26,1636109212
5255,u25,D12,1636109221
5256,u34,DD9,1636109245
5257,u11,DD5,1636109274
5258,uu9,D30,1636109292
5259,u19,D17,1636109304
5260,u77,D18,1636109322
5261,u40,D30,1636109343
5262,u98,D22,1636109357
5263,u93,DD3,1636109361
5264,u73,D24,1636109367
5265,u88,DD3,1636109384
5266,u28,DD9,1636109407
5267,u98,D25,1636109419
5268,u93,DD6,1636109434
5269,u25,D27,1636109458
5270,u62,D18,1636109474
5271,u96,DD4,1636109484
5272,u23,D25,1636109493
5273,u15,DD9,1636109522
5274,u42,D12,1636109528
5275,u83,D18,1636109539
5276,u10,D30,1636109555
5277,u72,D31,1636109577
5278,u96,DD8,1636109604
5279,u59,D24,1636109607
5280,u61,DD1,1636109625
5281,u82,D19,1636109644
5282,u97,DD9,1636109668
5283,u40,D19,1636109696
5284,u35,D19,1636109697
5285,u89,D29,1636109709
5286,uu5,DD5,1636109714
5287,u37,DD9,1636109739
5288,u34,DD8,1636109749
5289,u56,D19,1636109765
5290,u96,D21,1636109769
5291,u14,D27,1636109793
5292,u48,D29,1636109800
5293,u75,D17,1636109801
5294,u57,D10,1636109818
5295,u72,D16,1636109834
5296,u49,D15,1636109856
5297,u20,D29,1636109884
5298,u56,D23,1636109909
5299,u41,D31,1636109934
5300,u65,DD5,1636109944
5301,u29,DD9,1636109949
5302,u59,D15,1636109978
5303,u22,D31,1636110007
5304,u23,DD8,1636110030
5305,u86,D26,1636110037
5306,u43,D32,1636110055
5307,u66,DD2,1636110067
5308,u90,D33,1636110077
5309,u94,D31,1636110096
5310,u43,D13,1636110123
5311,u23,DD9,1636110139
5312,u40,D12,1636110163
5313,u43,DD1,1636110192
5314,uu6,D34,1636110203
5315,u14,D13,1636110208
5316,u15,D22,1636110217
5317,u91,D28,1636110236
5318,u28,D17,1636110249
5319,u28,D33,1636110272
5320,u64,D22,1636110281
5321,u91,D12,1636110308
5322,uu5,D31,1636110329
5323,u90,DD9,1636110357
5324,u16,D19,1636110375
5325,u77,D28,1636110394
5326,u33,DD2,1636110413
5327,u72,DD2,1636110427
5328,u10,D31,1636110430
5329,u74,D22,1636110442
5330,u79,DD7,1636110453
5331,u53,D21,1636110459
5332,u48,D29,1636110464
5333,u78,DD2,1636110478
5334,u42,D19,1636110493
5335,u74,D14,1636110522
5336,u68,D31,1636110531
5337,u63,D33,1636110560
5338,u87,D12,1636110561
5339,u19,DD9,1636110584
5340,u33,D25,1636110610
5341,u61,DD1,1636110623
5342,u34,DD8,1636110639
5343,u78,DD6,1636110663
5344,u28,D15,1636110673
5345,uu2,DD3,1636110676
5346,u59,D18,1636110680
5347,u11,D11,1636110683
5348,u70,D19,1636110690
5349,u46,DD1,1636110714
5350,u16,D16,1636110721
5351,u34,D18,1636110738
5352,u65,D26,1636110758
5353,u38,D24,1636110777
5354,u99,D12,1636110779
5355,u51,D34,1636110789
5356,u95,D22,1636110814
5357,u28,D10,1636110831
5358,u58,D14,1636110841
5359,u39,DD1,1636110849
5360,u60,D25,1636110858
5361,u95,D34,1636110871
5362,u45,D12,1636110880
5363,u77,D15,1636110907
5364,u10,D28,1636110935
5365,u16,D15,1636110955
5366,u31,DD5,1636110967
5367,u49,DD6,1636110984
5368,uu2,D17,1636110991
5369,u85,D19,1636111015
5370,u46,DD4,1636111043
5371,u23,D27,1636111071
5372,u79,D25,1636111077
5373,u63,DD4,1636111105
5374,u90,D18,1636111114
5375,u46,D32,1636111128
5376,u25,D19,1636111154
5377,u84,DD2,1636111157
5378,uu5,D17,1636111174
5379,u34,D25,1636111201
5380,u93,D34,1636111217
5381,u76,D33,1636111230
5382,u30,D27,1636111254
5383,u84,D29,1636111281
5384,u42,D30,1636111290
5385,u60,DD8,1636111316
5386,u40,D15,1636111325
5387,u29,DD8,1636111351
5388,u12,DD6,1636111370
5389,u81,D21,1636111375
5390,u82,D10,1636111378
5391,u91,D27,1636111379
5392,u91,D23,1636111380
5393,u20,DD9,1636111390
5394,u70,D33,1636111398
5395,u57,D22,1636111423
5396,u32,D22,1636111437
5397,u16,D24,1636111441
5398,uu6,D17,1636111444
5399,u87,D21,1636111464
5400,u43,DD5,1636111476
5401,u23,DD3,1636111491
5402,u25,D22,1636111494
5403,u28,D18,1636111513
5404,uu6,D11,1636111533
5405,u93,D22,1636111535
5406,u59,D21,1636111562
5407,uu4,D33,1636111577
5408,u45,DD7,1636111605
5409,u81,D34,1636111611
5410,u57,DD8,1636111626
5411,u78,D21,1636111650
5412,u74,DD8,1636111663
5413,u20,DD6,1636111682
5414,u14,DD8,1636111711
5415,u96,D22,1636111719
5416,uu2,D23,1636111726
5417,u28,DD2,1636111750
5418,u81,D19,1636111775
5419,u43,D11,1636111799
5420,uu8,D26,1636111804
5421,u78,DD1,1636111811
5422,u60,D18,1636111839
5423,u64,D20,1636111867
5424,u93,D21,1636111896
5425,u97,D10,1636111918
5426,u12,D26,1636111929
5427,u95,D12,1636111951
5428,uu7,DD7,1636111979
5429,u72,DD5,1636111994
5430,u10,D17,1636112021
5431,u35,DD6,1636112034
5432,u25,D19,1636112059
5433,u68,D18,1636112068
5434,u42,DD9,1636112088
5435,u91,DD8,1636112096
5436,u39,DD5,1636112116
5437,u79,D14,1636112140
5438,uu5,DD4,1636112144
5439,u59,DD3,1636112152
5440,u46,D12,1636112179
5441,u17,D16,1636112203
5442,u92,D21,1636112232
5443,u27,D29,1636112241
5444,u59,D13,1636112253
5445,u94,D17,1636112277
5446,u18,D23,1636112283
5447,u86,D30,1636112299
5448,u85,DD2,1636112327
5449,u97,DD1,1636112353
5450,u40,D25,1636112378
5451,u52,D34,1636112407
5452,uu5,D34,1636112427
5453,u30,D17,1636112432
5454,u16,D15,1636112442
5455,u46,D26,1636112470
5456,u64,D12,1636112472
5457,u90,D29,1636112481
5458,u29,D34,1636112503
5459,u90,D12,1636112519
5460,uu5,D16,1636112521
5461,u70,D24,1636112527
5462,u30,DD4,1636112537
5463,u51,D31,1636112555
5464,u70,DD7,1636112582
5465,u55,DD2,1636112594
5466,u11,D14,1636112603
5467,u70,D15,1636112618
5468,u99,DD1,1636112629
5469,u53,D24,1636112650
5470,u19,D10,1636112660
5471,u23,DD8,1636112678
5472,u71,D27,1636112698
5473,u79,DD5,1636112705
5474,u80,D14,1636112730
5475,u43,D33,1636112733
5476,u83,D20,1636112736
5477,u52,D27,1636112759
5478,u73,D24,1636112770
5479,u40,D27,1636112778
5480,u64,D28,1636112803
5481,u41,D28,1636112827
5482,u20,D13,1636112842
5483,u23,DD5,1636112856
5484,u96,D12,1636112866
5485,u20,DD6,1636112895
5486,uu4,D21,1636112917
5487,u73,D27,1636112935
5488,u32,D10,1636112953
5489,u92,D13,1636112981
5490,u39,D20,1636112986
5491,u23,D30,1636113013
5492,u49,DD9,1636113041
5493,u81,D24,1636113044
5494,u56,D13,1636113056
5495,u72,D24,1636113063
5496,u35,D17,1636113089
5497,u37,D26,1636113097
5498,u23,D22,1636113118
5499,u49,D12,1636113137
5500,u19,D28,1636113163
5501,u55,D11,1636113175
5502,u82,D21,1636113186
5503,u51,D18,1636113207
5504,u62,D30,1636113234
5505,u59,D11,1636113244
5506,u83,DD8,1636113259
5507,uu6,D16,1636113284
5508,u22,D23,1636113304
5509,u77,D15,1636113307
5510,u16,DD1,1636113329
5511,u96,D28,1636113353
5512,u90,D16,1636113359
5513,u50,D24,1636113384
5514,u85,D28,1636113402
5515,u98,D27,1636113408
5516,u89,D18,1636113418
5517,uu1,D23,1636113427
5518,uu1,D12,1636113450
5519,u18,D22,1636113468
5520,uu1,D20,1636113493
5521,u46,D14,1636113502
5522,u64,DD4,1636113519
5523,u35,DD2,1636113535
5524,u37,DD5,1636113563
5525,u65,DD7,1636113569
5526,u84,D23,1636113571
5527,u28,DD9,1636113588
5528,u75,DD4,1636113594
5529,u23,D26,1636113617
5530,u17,D16,1636113624
5531,u35,DD7,1636113631
5532,u31,D25,1636113638
5533,u25,D31,1636113665
5534,u27,D32,1636113687
5535,u70,DD1,1636113708
5536,u64,D29,1636113731
5537,u69,D27,1636113749
5538,u66,DD1,1636113772
5539,u69,D23,1636113794
5540,u11,D29,1636113804
5541,u23,D16,1636113828
5542,u18,D14,1636113831
5543,u54,D28,1636113839
5544,u54,D32,1636113841
5545,u56,D12,1636113869
5546,u97,D31,1636113897
5547,u29,DD5,1636113922
5548,u83,DD7,1636113948
5549,u28,D26,1636113968
5550,u93,D13,1636113969
5551,uu8,D25,1636113979
